ProductID,category,price,quantity,sale_date
P1,Home,262.4,83.0,2024-09-30
P2,Books,288.46,25.0,2024-09-22
P3,Books,398.59,84.0,2024-04-07
P4,Electronics,19.44,96.0,2024-06-11
P5,Books,356.87,67.0,2024-09-11
P6,Home,350.39,66.0,2024-02-19
P7,Home,107.19,71.0,2024-03-13
P8,Toys,,0.0,2024-05-31
P9,Electronics,-93.08,39.0,2024-02-09
P10,Home,53.88,75.0,2023-12-29
P11,Home,168.14,16.0,2024-04-06
P12,Books,11.26,16.0,2024-01-04
P13,Books,12.58,53.0,2024-02-11
P14,Electronics,84.88,,2023-11-28
P15,Books,50.6,,2024-05-10
P16,Clothing,271.72,53.0,2024-05-24
P17,Books,104.1,16.0,2024-01-03
P18,Electronics,-30.45,14.0,2024-10-11
P19,Home,23.05,94.0,2024-07-19
P20,Toys,485.75,29.0,2024-05-07
P21,Clothing,9.72,71.0,2024-06-24
P22,Clothing,-58.99,,2024-01-17
P23,Books,369.06,62.0,2024-10-09
P24,Home,-68.32,,2023-11-28
P25,Home,483.92,28.0,2024-03-22
P26,Electronics,281.01,,2024-08-03
P27,Electronics,152.67,26.0,2024-03-06
P28,Toys,-47.99,58.0,2024-09-16
P29,Books,238.83,,2023-12-30
P30,Clothing,,78.0,2024-05-07
P31,Books,-22.2,51.0,2024-02-13
P32,Books,73.23,74.0,2024-06-23
P33,Electronics,-53.48,,2024-03-15
P34,Toys,77.64,14.0,2024-06-18
P35,Books,78.46,75.0,2024-07-27
P36,Electronics,71.44,-2.0,2024-02-19
P37,Toys,224.39,21.0,2024-01-23
P38,Books,497.34,34.0,2024-07-02
P39,Clothing,233.39,-2.0,2024-01-18
P40,Home,473.49,19.0,2024-04-08
P41,Toys,420.29,82.0,2024-03-05
P42,Books,-13.71,7.0,2024-02-20
P43,Books,125.84,47.0,2024-06-14
P44,Toys,56.03,92.0,2024-05-03
P45,Electronics,471.88,47.0,2024-03-07
P46,Electronics,72.64,82.0,2024-11-25
P47,Home,121.99,74.0,2024-04-25
P48,Home,-70.62,29.0,2024-02-17
P49,Electronics,492.43,,2023-12-12
P50,Home,399.44,8.0,2024-09-23
P51,Home,127.07,87.0,2024-01-17
P52,Toys,,27.0,2024-07-27
P53,Toys,494.46,43.0,2024-02-06
P54,Toys,112.79,47.0,2024-05-15
P55,Toys,-55.15,62.0,2023-11-26
P56,Books,185.97,48.0,2024-04-22
P57,Books,86.15,78.0,2024-04-25
P58,Toys,,85.0,2024-05-05
P59,Home,20.44,48.0,2024-09-29
P60,Clothing,365.79,77.0,2024-06-15
P61,Electronics,50.57,-8.0,2024-06-15
P62,Clothing,297.34,95.0,2024-09-30
P63,Toys,,76.0,2024-07-02
P64,Clothing,,71.0,2024-06-12
P65,Home,,45.0,2024-03-18
P66,Home,450.88,7.0,2024-06-22
P67,Toys,446.79,0.0,2024-10-24
P68,Clothing,102.43,88.0,2024-08-24
P69,Home,479.83,2.0,2024-06-13
P70,Books,489.97,61.0,2024-09-28
P71,Electronics,194.96,,2024-06-27
P72,Home,92.57,-9.0,2024-06-20
P73,Books,190.06,56.0,2024-02-29
P74,Toys,-65.98,61.0,2024-06-05
P75,Books,,76.0,2023-12-04
P76,Home,217.15,,2024-02-29
P77,Home,460.61,98.0,2024-08-03
P78,Clothing,214.14,32.0,2024-08-06
P79,Home,-1.36,78.0,2024-03-01
P80,Home,183.48,88.0,2024-01-19
P81,Home,-69.48,62.0,2024-09-02
P82,Home,34.54,,2024-09-18
P83,Home,281.52,54.0,2024-11-23
P84,Books,126.15,51.0,2024-03-25
P85,Home,241.43,45.0,2024-10-05
P86,Electronics,400.98,-7.0,2024-11-09
P87,Home,193.82,25.0,2024-05-30
P88,Books,361.57,19.0,2024-05-26
P89,Books,,11.0,2024-09-05
P90,Home,344.64,68.0,2024-08-04
P91,Books,198.1,3.0,2024-08-11
P92,Clothing,,82.0,2024-07-23
P93,Home,329.03,2.0,2024-08-16
P94,Home,368.43,57.0,2024-09-15
P95,Books,328.54,44.0,2024-07-25
P96,Electronics,-96.3,43.0,2024-08-24
P97,Toys,46.43,-6.0,2023-11-30
P98,Electronics,-36.39,91.0,2024-02-29
P99,Clothing,101.11,11.0,2024-02-01
P100,Electronics,368.1,49.0,2024-04-04
P101,Electronics,271.25,39.0,2024-08-05
P102,Home,318.46,0.0,2024-04-28
P103,Home,-54.45,77.0,2024-03-14
P104,Electronics,412.12,10.0,2024-02-12
P105,Toys,362.67,23.0,2024-09-06
P106,Electronics,246.31,73.0,2024-10-18
P107,Toys,220.4,18.0,2024-03-26
P108,Electronics,102.82,63.0,2024-06-19
P109,Toys,192.51,65.0,2024-03-22
P110,Clothing,247.08,22.0,2024-11-09
P111,Toys,274.68,63.0,2024-08-22
P112,Clothing,281.63,77.0,2024-10-02
P113,Home,,88.0,2024-02-17
P114,Books,-29.55,38.0,2024-05-24
P115,Books,204.66,85.0,2024-11-04
P116,Electronics,153.16,77.0,2024-05-22
P117,Home,62.92,48.0,2024-11-07
P118,Home,-90.16,16.0,2024-03-07
P119,Electronics,194.73,43.0,2024-07-23
P120,Books,,30.0,2023-12-23
P121,Home,18.52,64.0,2024-05-11
P122,Clothing,120.98,3.0,2024-10-28
P123,Home,336.49,10.0,2024-01-17
P124,Electronics,356.59,78.0,2024-01-16
P125,Toys,312.3,8.0,2023-12-31
P126,Clothing,157.75,27.0,2024-06-08
P127,Toys,-90.04,65.0,2024-02-23
P128,Electronics,,22.0,2024-02-03
P129,Clothing,,-4.0,2023-12-18
P130,Toys,228.81,1.0,2024-05-24
P131,Books,409.96,43.0,2024-06-29
P132,Home,-5.49,55.0,2024-05-13
P133,Toys,7.0,53.0,2024-11-02
P134,Toys,336.92,90.0,2023-11-28
P135,Electronics,163.82,-9.0,2024-02-08
P136,Home,466.47,48.0,2024-09-01
P137,Clothing,19.83,50.0,2024-05-25
P138,Electronics,293.3,,2024-07-06
P139,Toys,194.07,39.0,2024-10-03
P140,Toys,-46.97,87.0,2024-09-24
P141,Clothing,356.31,8.0,2024-03-16
P142,Home,131.9,13.0,2024-04-15
P143,Home,304.35,76.0,2024-05-22
P144,Books,14.76,71.0,2024-05-05
P145,Books,36.98,17.0,2024-11-21
P146,Clothing,-72.8,72.0,2024-04-15
P147,Electronics,102.47,76.0,2024-07-12
P148,Books,,56.0,2024-11-03
P149,Toys,338.61,77.0,2024-09-19
P150,Home,151.85,14.0,2024-01-15
P151,Electronics,338.23,64.0,2024-08-28
P152,Home,-1.75,74.0,2024-05-11
P153,Books,-68.89,33.0,2024-10-22
P154,Clothing,222.04,1.0,2024-09-13
P155,Home,290.26,54.0,2024-10-07
P156,Electronics,234.06,80.0,2024-08-06
P157,Toys,77.8,96.0,2024-08-09
P158,Toys,356.23,4.0,2024-05-12
P159,Clothing,355.26,26.0,2024-02-27
P160,Home,406.67,23.0,2024-02-12
P161,Books,81.41,5.0,2024-06-03
P162,Books,125.96,,2024-01-05
P163,Electronics,117.76,50.0,2024-04-26
P164,Clothing,240.52,1.0,2024-03-28
P165,Electronics,330.15,65.0,2024-10-12
P166,Toys,259.47,37.0,2024-01-14
P167,Clothing,-31.38,64.0,2024-01-15
P168,Books,19.19,78.0,2024-02-10
P169,Home,264.24,73.0,2024-11-13
P170,Toys,37.37,-4.0,2024-01-30
P171,Toys,448.58,,2024-03-07
P172,Books,,,2024-02-17
P173,Home,-36.05,72.0,2024-06-07
P174,Books,494.08,84.0,2024-03-13
P175,Electronics,153.69,93.0,2024-07-03
P176,Books,311.66,,2024-05-15
P177,Home,369.52,,2024-07-07
P178,Electronics,-16.69,4.0,2024-09-15
P179,Home,215.51,62.0,2024-02-21
P180,Clothing,,46.0,2024-02-22
P181,Electronics,49.01,13.0,2024-09-28
P182,Clothing,84.58,73.0,2024-08-13
P183,Clothing,122.0,34.0,2024-04-23
P184,Home,366.96,60.0,2024-07-27
P185,Toys,-52.79,23.0,2024-02-21
