Month,Category,Expenses
2023-11,Electronics,7273.43
2019-07,Electronics,5585.41
2021-12,Clothing,4170.66
2023-02,Electronics,5526.57
2023-02,Toys,4685.34
2023-03,Furniture,6454.6
2021-07,Furniture,7306.46
2022-07,Books,3487.79
2022-03,Books,2914.02
2019-09,Clothing,3541.25
2023-09,Books,5038.24
2022-07,Furniture,4223.8
2020-04,Electronics,6099.75
2023-05,Clothing,7195.86
2022-11,Books,4561.76
2023-07,Electronics,6033.6
2021-01,Books,6684.34
2021-09,Electronics,6334.06
2022-07,Clothing,3527.9
2021-09,Books,4109.75
2019-11,Books,9701.42
2021-05,Books,2949.99
2023-04,Toys,5560.35
2021-05,Clothing,3389.05
2021-06,Clothing,17315.89
2022-06,Books,5003.88
2021-04,Furniture,7090.22
2019-03,Books,5980.24
2021-05,Books,2747.46
2019-12,Clothing,5941.07
2021-03,Clothing,4687.59
2023-05,Toys,4845.58
2021-06,Clothing,6779.29
2019-09,Clothing,4132.92
2019-10,Books,7792.48
2022-06,Toys,4424.85
2022-10,Furniture,2968.49
2023-07,Books,4533.52
2022-01,Toys,7629.89
2019-02,Books,3282.27
2023-03,Clothing,4131.35
2019-03,Clothing,5201.76
2019-07,Electronics,3596.95
2023-03,Toys,5099.0
2023-01,Electronics,6025.77
2022-11,Furniture,5297.76
2020-02,Toys,6800.7
2019-08,Electronics,5814.19
2022-10,Clothing,6684.53
2022-11,Furniture,4107.81
2021-03,Toys,3626.07
2019-10,Clothing,1076.9
2019-03,Electronics,2826.73
2022-09,Clothing,2157.0
2019-05,Clothing,4792.32
2021-08,Clothing,5039.35
2019-10,Clothing,5035.55
2019-04,Books,5012.52
2023-09,Furniture,4010.11
2019-05,Books,4542.56
2022-02,Electronics,3865.7
2023-07,Clothing,6905.98
2020-05,Electronics,6725.0
2019-07,Electronics,5019.33
2019-12,Electronics,4007.0
2022-01,Clothing,6887.92
2023-03,Furniture,5456.38
2021-09,Electronics,3921.48
2022-08,Books,7063.52
2019-11,Toys,5150.38
2021-10,Books,6746.13
2023-06,Toys,5211.92
2022-12,Clothing,3296.39
2022-11,Furniture,5879.18
2022-06,Clothing,6210.46
2021-12,Electronics,7712.56
2023-03,Furniture,5419.58
2023-03,Electronics,5637.07
2020-07,Electronics,5176.89
2019-01,Furniture,3857.82
2021-07,Furniture,5717.79
2020-08,Books,6243.58
2020-11,Toys,5515.75
2023-05,Books,4845.16
2023-04,Electronics,4270.53
2020-04,Books,13605.37
2019-06,Books,6488.81
2021-07,Toys,4883.37
2021-08,Clothing,4533.29
2023-05,Books,5660.7
2022-10,Electronics,3930.14
2020-04,Furniture,4627.93
2020-03,Clothing,2668.48
2020-03,Furniture,5303.81
2023-09,Furniture,6300.68
2020-06,Electronics,3828.33
2021-06,Electronics,4715.66
2021-05,Electronics,7530.6
2021-03,Toys,6889.55
2022-11,Furniture,6665.54
2022-07,Toys,5930.02
2022-09,Clothing,5110.66
2022-09,Electronics,4467.03
2021-02,Books,4328.89
2023-04,Electronics,6179.11
2019-06,Clothing,5473.72
2021-09,Toys,5330.41
2023-04,Electronics,6706.74
2021-09,Furniture,6891.47
2022-12,Furniture,3287.43
