CustomerID,Age,Gender,Location,TotalSpending,NumPurchases,WebsiteVisits,CustomerServiceCalls
735655,30.0,,San Diego,3309.47,31,23,7
164040,25.0,Female,,6132.8,49,23,3
534829,38.0,Male,Los Angeles,6722.73,36,10,1
305729,21.0,Male,Phoenix,9458.42,37,33,1
171078,40.0,Male,Houston,3937.45,42,2,4
121561,57.0,Female,Philadelphia,,46,12,5
909847,69.0,Male,San Antonio,6747.0,33,33,2
376776,48.0,Female,Philadelphia,4063.76,39,56,2
776275,56.0,Female,Philadelphia,2476.44,38,0,10
701975,28.0,Male,San Antonio,1103.39,25,68,0
756902,27.0,Male,Philadelphia,899.42,37,77,1
650221,37.0,Female,Philadelphia,960.89,1,82,-1
800056,19.0,Male,Los Angeles,2094.79,35,96,6
985754,69.0,Female,New York,2720.75,19,19,7
509060,22.0,Male,San Jose,3597.64,4,49,5
307084,35.0,Male,Dallas,7731.51,38,74,8
519440,41.0,Female,San Jose,9656.3,31,13,10
893194,67.0,Female,Los Angeles,5436.65,34,0,7
657298,40.0,Male,New York,3240.16,11,35,8
680609,64.0,Female,San Antonio,4195.36,38,17,2
536704,58.0,Male,Houston,7653.15,45,67,0
941701,31.0,Male,Philadelphia,4018.33,24,46,4
840806,55.0,Male,Dallas,436.15,27,0,2
958232,67.0,Male,San Jose,2648.88,38,13,1
594879,57.0,Male,Dallas,9598.79,29,65,9
170979,48.0,Male,Dallas,9638.44,27,13,4
749152,47.0,Female,Dallas,517.78,40,10,3
613819,46.0,Female,San Antonio,7922.62,21,9,10
423254,20.0,Female,San Diego,6901.16,50,40,4
608261,59.0,Male,San Antonio,5217.24,35,16,2
795806,24.0,Female,Houston,3676.89,36,17,10
536814,52.0,Female,San Jose,7365.73,,30,2
766926,33.0,Male,Dallas,1505.36,1,66,5
560140,25.0,Male,San Antonio,5552.6,35,10,10
519344,55.0,Female,San Diego,326.2,47,56,3
876063,57.0,Female,Los Angeles,4716.54,48,46,8
836518,60.0,Male,Philadelphia,6338.68,39,87,8
453192,38.0,Female,Los Angeles,8475.55,41,42,1
754295,67.0,Female,San Diego,8676.01,1,23,9
147003,50.0,Male,Dallas,8669.09,38,99,10
349880,68.0,Male,Dallas,1353.72,35,37,9
361671,56.0,Male,Phoenix,1438.88,49,69,9
205161,22.0,Female,Chicago,2116.73,45,68,1
245581,53.0,Male,Chicago,7788.96,25,52,5
812450,68.0,Female,Houston,9545.0,20,63,2
134560,65.0,Male,San Jose,494.76,17,42,9
568688,44.0,Female,San Diego,1444.52,2,84,5
363347,60.0,Female,Phoenix,7420.14,0,58,0
242064,56.0,Female,San Jose,1067.44,6,67,3
318789,18.0,Female,San Antonio,3698.22,13,57,5
141373,62.0,Male,Chicago,9956.83,32,12,9
599004,56.0,Male,Los Angeles,4213.31,1,33,10
209521,36.0,Male,San Diego,5983.88,14,17,2
867509,64.0,Female,San Jose,9927.1,23,93,2
809454,53.0,Male,San Jose,3959.25,31,71,8
273986,68.0,Male,San Diego,596.0,8,72,8
888461,69.0,Male,Dallas,6841.44,20,28,5
361068,70.0,Female,San Jose,6850.68,-1,15,6
767999,34.0,Female,Dallas,3216.56,25,41,7
182095,22.0,Female,Phoenix,1720.95,42,55,1
337137,34.0,Female,Chicago,9861.65,20,91,8
490465,66.0,Female,San Diego,5664.59,47,45,1
125760,24.0,Male,Chicago,4059.88,49,65,9
407971,26.0,Female,San Jose,3428.72,45,39,0
503141,18.0,Female,San Jose,4521.3,11,70,4
882772,36.0,Female,San Diego,6457.21,8,11,8
294316,46.0,Female,San Antonio,9681.1,36,0,2
563392,34.0,Female,Chicago,8485.26,41,28,5
633066,70.0,Male,Houston,8818.43,29,31,5
430947,58.0,Female,Philadelphia,222.79,49,,6
691882,64.0,Female,Los Angeles,8969.69,0,63,3
720595,56.0,Female,Phoenix,2776.09,28,73,6
220622,39.0,Male,San Diego,3432.57,6,9,0
463470,39.0,Male,Dallas,1734.95,8,94,8
980161,23.0,Female,Dallas,2400.93,47,15,9
805286,33.0,Female,Philadelphia,7270.71,9,28,3
718445,68.0,Female,Phoenix,2445.23,40,22,9
194105,24.0,Female,123,6672.53,46,68,10
331030,35.0,Female,San Jose,6813.84,20,67,7
875257,34.0,Male,Houston,9918.51,18,96,7
785264,26.0,Male,Philadelphia,7679.79,40,94,6
179271,56.0,Female,Chicago,7347.87,0,97,7
275498,68.0,Male,San Jose,9807.84,33,90,7
563770,40.0,Female,Dallas,8520.33,41,24,3
411835,32.0,Female,Chicago,2602.57,6,51,1
781602,45.0,Female,New York,9184.27,25,44,4
963130,63.0,Male,San Diego,3105.76,3,88,6
696598,67.0,Female,Chicago,2036.29,12,36,6
447572,18.0,Female,Dallas,6546.44,50,45,10
872277,36.0,Female,San Diego,2993.16,27,63,7
268722,69.0,Male,San Antonio,6088.2,7,14,10
255162,62.0,Female,Dallas,4431.44,17,28,4
286765,50.0,Female,Phoenix,6642.91,4,33,1
808728,50.0,Male,San Diego,951.58,0,83,2
414622,40.0,Female,Los Angeles,3439.05,13,49,4
920046,37.0,Male,Los Angeles,5985.3,16,87,1
212386,30.0,Female,Philadelphia,844.15,10,46,10
910270,70.0,Female,San Jose,6119.64,2,16,10
674494,46.0,Female,New York,9603.62,40,21,5
100764,63.0,Female,Phoenix,6190.01,0,36,4
359799,64.0,Male,San Diego,6677.76,24,52,0
665393,52.0,Male,Dallas,2492.65,18,53,7
931196,48.0,Female,San Antonio,2118.24,14,77,7
302267,60.0,Female,Chicago,2125.94,34,92,4
304286,23.0,Female,Houston,2746.92,10,69,2
494733,35.0,Male,Philadelphia,5487.3,39,61,3
811649,45.0,Male,San Diego,4369.0,38,94,5
860333,49.0,Female,Chicago,4206.18,46,88,4
193138,49.0,Male,Los Angeles,6217.33,49,100,0
358012,44.0,Male,San Antonio,2484.95,17,46,5
190472,61.0,Male,Houston,3685.28,26,87,0
679302,67.0,Male,San Diego,1554.08,45,97,9
960019,66.0,Male,San Antonio,9981.86,9,87,
346615,47.0,Female,San Antonio,4141.94,6,96,8
507479,19.0,Female,Los Angeles,5056.82,18,38,6
587286,25.0,Male,Los Angeles,5262.44,1,72,10
839491,45.0,Male,Houston,4357.74,21,79,7
498670,65.0,Female,New York,9677.93,27,19,0
523201,70.0,Female,Houston,9840.0,23,34,10
584507,61.0,Female,Dallas,3279.46,13,81,5
320218,33.0,Male,New York,938.07,48,93,9
820360,32.0,Female,Dallas,5689.44,41,26,2
945372,45.0,Male,Phoenix,4154.35,17,93,5
210935,70.0,Male,Chicago,7756.39,47,71,3
105739,32.0,Female,Dallas,7801.02,38,10,9
690522,41.0,Male,Dallas,5383.96,49,40,7
